578080,PUBG Corporation
570,Valve
730,Valve,Hidden Path Entertainment
622590
359550,Ubisoft Montreal
271590,Rockstar North
238960,Grinding Gear Games
230410,Digital Extremes
440,Valve
252950,"Psyonix, Inc."
252490,Facepunch Studios
624090,Sports Interactive
346110,Studio Wildcard,Instinct Games,Efecto Studios,Virtual Basement LLC
4000,Facepunch Studios
8930,Firaxis Games,Aspyr (Mac),Aspyr (Linux)
218620,OVERKILL - a Starbreeze Studio.
227300,SCS Software
107410,Bohemia Interactive
365590,Massive Entertainment
433850,NantG
377160,Bethesda Game Studios
289070,Firaxis Games,Aspyr (Mac),Aspyr (Linux)
444090,Evil Mojo Games
105600,Re-Logic
482730
72850,Bethesda Game Studios
304930,Smartly Dressed Games
476620,Sledgehammer Games,Raven Software
10,Valve
504370,Stunlock Studios
292030,CD PROJEKT RED
381210,Behaviour Digital Inc.
236850,Paradox Development Studio
489830,Bethesda Game Studios
306130,Zenimax Online Studios
236390,Gaijin Entertainment
435150,Larian Studios
394360,Paradox Development Studio
251570,The Fun Pimps
281990,Paradox Development Studio
550,Valve
594570,CREATIVE ASSEMBLY,Feral Interactive (Mac),Feral Interactive (Linux)
221380,Skybox Labs,Hidden Path Entertainment,Ensemble Studios,Forgotten Empires
363970,Playsaurus
582660,Pearl Abyss
255710,Colossal Order Ltd.
214950,CREATIVE ASSEMBLY
601510,Konami Digital Entertainment
386360,Titan Forge Games
294100,Ludeon Studios
413150,ConcernedApe
582160,Ubisoft Montreal
322330,Klei Entertainment
577800,Visual Concepts
444200,Wargaming Group Limited
447020,Giants Software
480
550650,NS STUDIO
427520,Wube Software LTD.
49520,Gearbox Software,Aspyr (Mac),Aspyr (Linux)
291550,Blue Mammoth Games
48700,TaleWorlds Entertainment
374320,"FromSoftware, Inc."
431960,Kristjan Skutta
268500,Firaxis Games,Feral Interactive (Mac),Feral Interactive (Linux)
311290,Grimlore Games,THQ Nordic
240,Valve
39210,Square Enix
203770,Paradox Development Studio
356190,Monolith Productions
253920
378120
242760,Endnight Games Ltd
250900,"Nicalis, Inc."
227940,RETO MOTO
485510,"KOEI TECMO GAMES CO., LTD."
219990,Crate Entertainment
698780,Team Salvato
259360
259340,ToonTRAXX Studios
231430,Relic Entertainment,Feral Interactive (Mac),Feral Interactive (Linux)
291480,My.com
359320,Frontier Developments
386180,Targem Games
364360,CREATIVE ASSEMBLY,Feral Interactive (Linux),Feral Interactive (Mac)
22380,Obsidian Entertainment
244850,Keen Software House
325610,CREATIVE ASSEMBLY
304050,Trion Worlds
298610,Bohemia Interactive
264710,Unknown Worlds Entertainment
322170,RobTop Games
211820,Chucklefish
242920,Shining Rock Software LLC
627690,Codename Entertainment Inc.
453480,"Cygames, Inc."
460930,Ubisoft Paris,Ubisoft Annecy,Ubisoft Bucharest,Ubisoft Montpellier,Ubisoft Milan,Reflections,Ubisoft Belgrade
373420,Larian Studios
8500,CCP
220200,Squad
10500,CREATIVE ASSEMBLY,Feral Interactive (Mac),Feral Interactive (Linux)
4700,CREATIVE ASSEMBLY,Feral Interactive (Mac),Feral Interactive (Linux)
221100,Bohemia Interactive
301520,Freejam
239140,Techland
232090,Tripwire Interactive
457140,Klei Entertainment
55100,Kaos Studios,Digital Extremes
391220,Crystal Dynamics,Eidos-Montréal,Feral Interactive (Mac),Feral Interactive (Linux),Nixxes software
552990,Wargaming Group Limited
466240,Automaton
47890,The Sims Studio
314160,Microsoft Game Studios
305620,Hinterland Studio Inc.
295270
268910,Studio MDHR Entertainment Inc.
628890,"KOEI TECMO GAMES CO., LTD."
109600,Cryptic Studios
612880,Machine Games
738060,Scott Cawthon
270880,SCS Software
592580,"Konami Digital Entertainment Co., Ltd."
475150,Iron Lore Entertainment,THQ Nordic
620,Valve
555570,Fredaikis AB
440900,Funcom
268850,EVGA
34330,CREATIVE ASSEMBLY,Feral Interactive (Mac),Feral Interactive (Linux)
610080,Divine Games
225540,Avalanche Studios
619890,Agar3s
240720,Bennett Foddy
105450,Ensemble Studios
219740,Klei Entertainment
311210,Treyarch,Aspyr (Mac)
493340,Frontier Developments
346010,Spiderling Studios
333930,Splash Damage
438040,Playa Games GmbH
595460,Jason Lovett
383120,Eleon Game Studios
262060,Red Hook Studios
284160,BeamNG
244210,Kunos Simulazioni
389730,BANDAI NAMCO Studios Inc.
518790,Expansive Worlds
446800,Urban Games
222880,New World Interactive
588430,Bethesda Game Studios
346900,Hyper Hippo Games
379720,id Software
323370,"Bluehole, Inc."
218230,Daybreak Game Company
513650
674940,Landfall West
335300,"FromSoftware, Inc"
287700,Konami Digital Entertainment
392110,AMPLITUDE Studios
286160,Berserk Games
411300,Piranha Bytes
385760,Visual Concepts
241930,Monolith Productions,Feral Interactive (Mac),Feral Interactive (Linux)
393380,Offworld Industries
477160,No Brakes Games
33930,Bohemia Interactive
202990,Treyarch
211420,FromSoftware
515220,Codemasters,Feral Interactive (Mac),Feral Interactive (Linux)
228200,Relic Entertainment
200210,Wild Shadow Studios,Deca Games
212740
454650,QLOC,DIMPS
304390,Ubisoft Montreal,Ubisoft Quebec,Ubisoft Toronto,Blue Byte
273110,"Valve Corporation, Nexon Korea Corporation"
473500
42690
295110,Daybreak Game Company
24010,Dovetail Games
10190,Infinity Ward,Aspyr (Mac)
645630,Red Dot Games
476600,Sledgehammer Games,Raven Software
663390,LAN - GAMES EOOD
34030,CREATIVE ASSEMBLY,Feral Interactive (Mac)
378860,Slightly Mad Studios
384300,"StartupTim, LLC",Tim Sullivan
418460,Antimatter Games,Tripwire Interactive
367520,Team Cherry
231670,Sports Interactive
244450,Digitalmindsoft
312660,Rebellion
363150,"KOEI TECMO GAMES CO., LTD."
282070,11 bit studios
380600,Fishing Planet LLC
200510,Firaxis Games,Feral Interactive (Mac),Feral Interactive (Linux)
536930,Square Enix
233450,Introversion Software
280790,Playful Corp.
242050,Ubisoft Montreal
9900,Cryptic Studios
316010,Stainless Games Ltd.
389430,Noah System,Mgame
403640,Arkane Studios
524220,Square Enix,PlatinumGames Inc.
469600,AutoAttack Games
506540,Free Reign Entertainment,Free Reign Entertainment
4760,CREATIVE ASSEMBLY
216150,Nexon
387990,Axolot Games
480490,Arkane Studios
447040,Ubisoft
688470,"Chongqing Shangshixuan Technology Co., Ltd.,"
506140,"Cloudcade, Inc."
402840,Codename Entertainment Inc.
261640,2K Australia,Gearbox Software,Aspyr (Mac),Aspyr (Linux)
364470,"Sparkypants Studios, LLC"
663090,"IMCGAMES Co.,Ltd."
266840,SkyBox Labs,Ensemble Studios
203160,Crystal Dynamics,Eidos-Montréal,Feral Interactive (Mac),Feral Interactive (Linux)
291650,Obsidian Entertainment
372000,"IMCGAMES Co.,Ltd."
456610
212680,Subset Games
337000,Eidos Montreal,Feral Interactive (Linux),Feral Interactive (Mac)
415200,Playsport Games
32470,Petroglyph
397900,Creobit
569480,"Lion Shield, LLC"
444640,Ninja Kiwi
473690,Sloclap
433340,Monomi Park
234140,Avalanche Studios,Feral Interactive (Mac),Feral Interactive (Linux)
298110,"Ubisoft Montreal, Red Storm, Shanghai, Toronto, Kiev"
201810,Machine Games
290080,Bitbox Ltd.
445220,Boxelware
335240,Atelier 801
8800,Firaxis Games
208650,Rocksteady Studios
329110,Infinity Plus 2
326460,kChamp Games
529180,Snail Games USA
438740,IllFonic
8980,Gearbox Software
521630,Giant Fox Studios
220,Valve
393420,Bankroll Studios
22330,Bethesda Game Studios
20920,CD PROJEKT RED
253710,Expansive Worlds,Avalanche Studios
3910,Firaxis Games
516750,Amistech Games
252530,MR-Software GbR
360430,Hangar 13,Aspyr (Mac)
612020,Berzerk Studio
391540,tobyfox
12120,Rockstar Games
286940
20900,CD PROJEKT RED
342200,Piranha Games Inc.
431240,Blacklight Interactive
466560,Shiro Games
6060,Pandemic Studios
10090,Treyarch
339600,KIXEYE
339610,Joycity
333420,GSC Game World
212500,"Standing Stone Games, LLC"
235540,Fatshark
269210,Elias Viglione,Jussi Kukkonen
531640,Dire Wolf Digital
65930,2K Marin
310950,Capcom
275850,Hello Games
367500,Capcom
448440,Proximity Games
12210,Rockstar North,Rockstar Toronto
226840,Triumph Studios
601430,Tango Gameworks
675010,Saber Interactive
17390,Maxis™
1840,Valve
646570,Mega Crit Games
297000,DotEmu
113400,Little Orbit
612510,"Project ""The Game"""
263280,Oovee® Game Studios
206420,Deep Silver Volition
236870,IO Interactive A/S,Feral Interactive (Linux),Feral Interactive (Mac)
624120,Sports Interactive
220240,"Ubisoft Montreal, Massive Entertainment, and Ubisoft Shanghai"
521890,Dynamic Pixels
438100,VRChat Inc.
299740,Entrada Interactive LLC
65980,Firaxis Games,Aspyr (Mac),Aspyr (Linux)
219640,Torn Banner Studios
588650,Motion Twin
442080,WeMade
55230,Volition
221680,Ubisoft - San Francisco
261430
208580,Obsidian Entertainment,"Aspyr (Mac, Linux, & Windows Update)"
550900
459820,Sad Panda Studios
310560,Codemasters Racing Studio,Feral Interactive (Linux),Feral Interactive (Mac)
434650,Hunter Studio
393430,Iceflake Studios
71270,Sports Interactive
200710,Runic Games
205100,Arkane Studios
349040,CyberConnect2 Co. Ltd.
300,Valve
213670,Obsidian Entertainment
50130,2K Czech,Feral Interactive (Mac)
334230,BlankMediaGames
319630,DONTNOD Entertainment,Feral Interactive (Mac),Feral Interactive (Linux)
245620,Haemimont Games
204880,Ironclad Games,Stardock Entertainment
449540,K Bros Games
451340,Code Horizon
80,Valve
288390
376210,Afterthought LLC
488790,Ubisoft San Francisco
542650,Alekseev
22490
429660,BANDAI NAMCO Studios Inc.
35450,Tripwire Interactive
313160,Giants Software
455940,irritatingFLY studio
447820,New World Interactive
286690,4A Games
607890,AQURIA
251060,Eugen Systems
375450,"KOEI TECMO GAMES CO., LTD."
657200,HFM Games
304030,XLGAMES
311690,Dodge Roll
47410,FireFly Studios
42710,Treyarch
592600,"Konami Digital Entertainment Co., Ltd"
24200,Daybreak Game Company
627270,NetherRealm Studios,QLOC
236110,Trendy Entertainment
438020,Sekerin Productions
1250,Tripwire Interactive
207890,Sports Interactive
365670,Blender Foundation
307780,NetherRealm Studios,QLOC
42680,Infinity Ward,Sledgehammer Games,Aspyr (Mac)
108600,The Indie Stone
454180,Anea_Duo_Dev
454150,Firehawk Studios
564710,AN Productions,Poxpower
361420,System Era Softworks
285190,Relic Entertainment,Feral Interactive (Mac),Feral Interactive (Linux)
10180,Infinity Ward,Aspyr (Mac)
113200,Edmund McMillen and Florian Himsl
287390,4A Games
581690
363890,KADOKAWA,Yoji Ojima
357290,Talentplace
204360,The Behemoth
374040,Keen Games
269950,Laminar Research
217490
465650,Out of the Park Developments
641990,Team17 Digital Ltd,Mouldy Toof Studios
557400,Holyday Studios
537180,"Move Games Co., Ltd."
215080,Ankama Studio
289130,AMPLITUDE Studios
504730
42750
302830,Novalink
8870,Irrational Games,Aspyr (Mac),Virtual Programming (Linux)
204300,Ronimo Games
224260,No More Room in Hell Team
706220
212160,devCAT
558990,Zachtronics
3900,Firaxis Games
589290,Anvil Game Studios
502520,Game-Labs
550470,"Entwell Co., Ltd."
609150,Square Enix,tri-Ace
496460,Mindillusion
32370,BioWare,Aspyr (Mac)
466170,Shugasu GmbH
9450,Relic Entertainment
203290,U.S. Army
306020,Ninja Kiwi
287450,SkyBox Labs,Big Huge Games
42960,Paradox Development Studio
610120,Anate Studio
650500
236690,Cyanide Studios
439350
434170,"Jackbox Games, Inc."
370240,Visual Concepts
427270,Robot Entertainment
2870,Egosoft
446150,"Valkyrie Entertainment, LLC"
234630,Slightly Mad Studios
249130,Traveller's Tales
685310,Coconut Shavers
226860,Stardock Entertainment
236430,"FromSoftware, Inc"
47810,BioWare
200260,Rocksteady Studios,Feral Interactive (Mac)
238090,Rebellion
228280,Beamdog
285920,Payload Studios
210770,Coffee Stain Studios
268420,X-Legend
400,Valve
368070,CI Games
331470,Soviet Games
495910,Neople
312530,Landon Podbielski
238460,The Behemoth
311310,Game-Labs
321040
365960,Studio 397
581600,JDRumble
722060,Illwinter Game Design
365360,Overhype Studios
292730,Infinity Ward
70,Valve
212910
388660,JDRumble
368500,"Ubisoft Quebec, in collaboration with Ubisoft Annecy, Bucharest, Kiev, Montreal, Montpellier, Shanghai, Singapore, Sofia, Toronto studios"
24960,DICE
389300
225260,Double Fine Productions
211500,Sector3 Studios
40970,FireFly Studios
237310,KOG
33230,Ubisoft Montreal
333950,Keen Software House
541180
289650,Ubisoft
555830,Sachonski,Renato Milanesi,Sith
474960,Remedy Entertainment
391040,Codemasters,Feral Interactive (Mac)
215280,Funcom
33350
666220,Unreal Software
404730
545580,Besedka Games Studio
246620,Ndemic Creations
42700,Treyarch
332310,TT Games,Traveller's Tales
212070,Star Gem Inc.
366220,Code Club AB
282440,id Software
299360,Toadman Interactive,Jagex,Artplant
431560,Evgeny Shcherbakov,Denis Ovsyannikov
22370,Bethesda Game Studios
500,Valve
248390,Dekovir Entertainment
619730
344760,Code}{atch
371660,Ubisoft
203140,Io-Interactive A/S,Feral Interactive (Mac)
562730,Badim
39120,Trion Worlds
571740,Perfuse Entertainment
619330,Alekseev
212200,NEXON Korea Corp.
482750
355840,Vostok Games
554620,Deck Nine,Feral Interactive (Mac),Feral Interactive (Linux)
526290,TrisPix Studio
672680,Bytro Labs GmbH
274190,Free Lives
624140,Sports Interactive
9420,Gas Powered Games
636480,SteelRaven7
268400,Flashback Games,The Lordz Games Studio
110800,Team Bondi,Rockstar Leeds
412290,mesetts
221040,Capcom
48720,TaleWorlds Entertainment
414070,Evgeny Shcherbakov,Matvey Sakharovskiy
232890,FireFly Studios
39140,Square Enix
11020,Nadeo
388080,AndrewMD5,Codeusa
22320,Bethesda Game Studios
647830,TT Games,Feral Interactive (Mac)
421020,Codemasters,Feral Interactive (Mac),Feral Interactive (Linux)
3590,"PopCap Games, Inc."
460920,Ubisoft Annecy,Ubisoft Montpellier,Ubisoft Kiev
678800,Ninja Kiwi
463530,Slug Disco Studios
359870,Square Enix
420360,3D Avenue
209000,WB Games Montreal,Splash Damage
578310,Desertkun
223830,Goldhawk Interactive
322110,Batterystaple Games,Fire Hose Games
345350,Square Enix
323580,Thunder Lotus Games
280,Valve
326410,Tasharen Entertainment Inc.
17440,Maxis™
253900,Topware Interactive
533340,Trauma
271360,"Fancy Bytes, Reactor"
551670,NedoStudio
592490
721030,Actoz Soft
311340,Kojima Productions
449140,treeform
15210,Ubisoft
514900,Bloober Team SA
271290
319510,Scott Cawthon
233250
681840
552620,AtomTeam
1900,Reality Pump Studios
286000,Pocketwatch Games
466860,Pixel Gangsta Studio
420440,Killerfish Games
389280
650760,Heluo Studio
491260,Charyb Games
513570,GDNomad
235900,KADOKAWA
293760,Camshaft Software
238430,"Monochrome, Inc"
567780,Nuno Donato
402220,89AM Studio
354920,Flump Studios
397350,Impressions Games
41500,Runic Games
463680
566050,Impressions Games
375530,Creoteam
473470,Eduard Mirica
611790,"Eek! Games, LLC"
333640,Freehold Games
231350,UL
313010,Focus Home Interactive
268870,5 Lives Studios
288160,Fireproof Games
282560,Nvizzio Creations
467520,Eversim
394870,Black Lime Studio
348250,Google
554510,HB Studios
292140,Square Enix
466300,Beamdog
478980,Fantasy Flight Games
233980,@unepic_fran
20540,Relic Entertainment
322460
314970,Noble Master LLC
465710,Camex Games
561610,Milestone S.r.l.
458960,"WEBZENONNET Co., Ltd."
390100,JoongWon Games
261470,Code Force
369140
280160,Lince Works
7830,Best Way
215530,NeocoreGames
319910,Frozenbyte
448070,Microblast Games
533180,Abstractive Works
113020,Pocketwatch Games
641780,The Drone Racing League
290790,Petroglyph
442780,Pixel Titans
8850,2K Marin,2K China,Digital Extremes,2K Australia,Feral Interactive (Mac)
24670,N3V Games
21100,Day 1 Studios
575550,Athena Works
599460,Digdog Studio
391720,Bloober Team SA
301910,Deep Silver Volition,High Voltage Software
645260,Overgroup
740260,Hollowings
567250,Void games
382080,Devdan Games
240320,Panzar Studio
407000,Fixer Games
370540,2by3 Games
233800,Bohemia Interactive
364420,SmashGames
359310,Shiro Games
50650,Vigil Games
214340,Daedalic Entertainment
448470,Sometimes You
298900,Streum On Studio
455980,Suncrash
232050,Snowbird Games
13520,Crytek Studios
261180,Team Reptile
251290,Nihon Falcom
15120,Ubisoft Montreal
420530,Little Cat Feet
203630,Ino-Co Plus
295550,Katauri
317600,Archaic Entertainment
268750,SmashGames
487270,André Bertaglia
213850,Stainless Games
335670,Dingaling
9010,Gray Matter Studios
576130,Lapovich Team
265210,RuneStorm
263060,GhostShark
290930,Filip Victor,Valve
307670,CreativeForge Games
669580,Ediogames
270370,Vortal Storm
3170,Katauri Interactive
528210
360830,Playtonic Games
13230,"Epic Games, Inc."
424280,SnoutUp
223670
263540,Mad Otter Games
304530,Deep Silver Volition
252870,Leafy Games
305260,DR Studios
660160,Byzantine Games
310470,Gaming Minds Studios
292180,Laminar Research
249650,Daedalic Entertainment
289930,Deck13 Hamburg
331360
337150,Handelabra Games Inc.
667870,No Moon
625140,Youren
296970,Abbey Games
412740,Dylan Fitterer
545650,Double Coconut
579950,Telltale Games
58610,Eugen Systems
414740,Lion game Lion
228760,Nadeo
538590,White Dog
457550,"Bigscreen, Inc."
545110,IObit
61700,Capybara Games
670880
712840
363360,Split Polygon
420790,Crunchy Games
335620,Trese Brothers
368360,Robot Gentleman
370730,"KOEI TECMO GAMES CO., LTD."
570420,Egosoft
73010,Colossal Order Ltd.
204340,Croteam
393080,Raven Software,Beenox
201700
454510
523120,MAGIX Software GmbH
382900,Square Enix
239120,Square Enix
71250,SEGA
63910,Katauri Interactive
513620,Alexey Khazov,Cristian Ionescu,Lars van Dorenvanck,Brandon van Doorn,Joran Vergoessen,Admir Leka
22350,Splash Damage
485980,Cats Who Play
252110,Asteroid Base
98800,"Gaslamp Games, Inc."
505040,RTK Entertainment
316790,Double Fine Productions
555160,davevillz
3720,Elixir Studios
253430,DigitalDNA Games LLC
285010,DL Softworks
238750,Ubisoft
577230,LongYou Game Studio
546400,White Dog
293780,Powerhoof
321410,WarfareSims
460120,Idea Factory,Compile Heart
15320,1C: Maddox Games
506610,Scott Cawthon
404680,Runic Games
353270,Idea Factory,Compile Heart,Felistella
436320,Survios
6800,Pyro Studios
745880
214420,Doctor Entertainment AB
551730,"KOEI TECMO GAMES CO., LTD."
48210
383180,Techland
262940,Revolution Software Ltd
503770,Wenkly Studio Sp. z o.o.
25000,Wolfire Games
550340,07th Expansion
6910,Ion Storm
460870
41010,Croteam
485420,Second Reality
327140,Google
224760,Polytron Corporation
3480,"PopCap Games, Inc."
315460,Gaddy Games
224500,Robotronic Games
233720,Bossa Studios
16450,Monolith
8000,Crystal Dynamics,Feral Interactive (Mac)
50620,Vigil Games
203680,Codemasters Birmingham
13260
452570,Trinket Studios
258030
224060
363090,"KOEI TECMO GAMES CO., LTD."
580200,Prideful Sloth
67370,Digital Extremes
562810,Ubisoft Pune
434030,IPACS
337950,Eforb
457710,Faton
263760,Secret Exit Ltd.
404540,Housemarque
583470,Edmund McMillen,Tyler Glaiel
427720,peakvox,O-TWO inc.
15700,Oddworld Inhabitants
412050,Zenz VR
703700
10270,Akella
388880,Night School Studio
254300,Ankama Studio
528200,MAGIX Software GmbH
219830,Transhuman Design
206440,Freebird Games
248860,Blue Bottle Games
65790,Bohemia Interactive
39190,Gas Powered Games
569860,Terrible Toybox
12150,Remedy Entertainment
25830,Black Sea Studios Ltd
41000,Croteam
397100,G2CREW
311770,Traveller's Tales
468070,Isokron
269330,Bedtime Digital Games
260430,Digital Leisure Inc.
577940,Iron Galaxy
327860,Lavaboots Studios
340000,Double Fine Productions
251950,Cornered Rat Software
22130,Paradox Development Studio
92800,Zachtronics
104900,Spiral Game Studios
237850,Red Thread Games
327090,Space Boat Studios
394230,Gearbox Software
461880,Atum Software
603780
1200,Tripwire Interactive
368230,Noio,Licorice
595420,Out of the Park Developments
21000,Traveller's Tales
236090,Humble Hearts LLC
317360,Double Action Factory
282400,GolemLabs
449800,"KOEI TECMO GAMES CO., LTD."
11450,Triumph Studios,Virtual Programming
40700,Amanita Design
517160,Toast
521150,The Quadsphere
24840,EA Los Angeles
580420,Wojciech Krupinski
430440
625950,ArteG
57730,Gaming Minds Studios
384740,Ionized Games
425580,Fireproof Games
527100,Ubisoft
205990,Ino-Co Plus
298030,Cavedog Entertainment
500710,Juvty Worlds Ltd.
259020
492130,Rasul Mono
421050,Daedalic Entertainment
312750,Square Enix,DotEmu SAS.
464060,Reikon Games
527270,"KOEI TECMO GAMES CO., LTD."
453090,Texel Raptor
435400,Adriaan de Jongh,Sylvain Tegroeg
13210,"Epic Games, Inc."
542480,Virtys
232010,SCS Software
2810,Egosoft
338180,[geim].pro
454080,David Mulder
70400,EasyGameStation
33340,Blue Byte,Related Designs
235800,Dylan Fitterer
7760,"MicroProse Software, Inc"
243950,Larian Studios
239840,DoubleBear Productions
308040,Bedtime Digital Games
629690,"Fatbot Games, s. r. o."
322520,"KOEI TECMO GAMES CO., LTD."
313780,Zoetrope Interactive
522470,Blue Brain Games
228300,DONTNOD Entertainment
385730,Visual Concepts,"Yuke's Co., LTD"
235320,Altar Games
350110,Deck13 Hamburg
449630
507300,BigBlaze Games
234710,Telltale Games
231060,"Gravity, Inc."
639790,Neko Climax Studios
32500,Aspyr Studios
345240,CREATIVE ASSEMBLY
317820,Gambrinous
312280,BlueLine Games
681820
311260,Purple Lamp Studios,GolemLabs
501800
504210,Zachtronics
682130,Robert Borghese
247020,Vertigo Gaming Inc.
339340,"CAPCOM Co., Ltd."
416270
322920,Expansive Worlds,Avalanche Studios
287260,Codemasters
335360
46500,Microids
445880
384190,Giant Squid
375950,Zoe Vartanian,Badru,Isa Hutchinson,Michael Bell
221540,Hidden Path Entertainment
324510,Wonderstruck
385380,Permadeath
57900,Gearbox Software
467000,Astronomic Games
448500,Blake Fix
441550,Coolhand Interactive
274900,JForce Games
423230,The Game Bakers
256290,Ubisoft Montréal
296470,Stegersaurus Software Inc.
236150,Little Green Men Games
343780,Cat5Games
2100,Arkane Studios
213120
8600,SimBin
299460,Fabio Ferrara
70600,Team17 Digital Ltd
417860,Kyle Seeley
224480,Young Horses
216890,Cyanide Studios
39200,Gas Powered Games
216260,Big Ant Studios
425220,"Spike Chunsoft Co., Ltd."
292910,Daedalic Entertainment
581620
220740,Daedalic Entertainment
244730,Iron Galaxy
215100,Gravity Interactive
362680,Killmonday Games AB
328080,Raymond Doerr
370360,Zachtronics
12250
446020,Minskworks
314410,Rake in Grass
9340,Relic Entertainment
237870,Pathea Games
301320,Ole Lange
340050,Bob
448080,"Jackbox Games, Inc."
323220,Nuke Nine
583010,VoiceAttack.com
2620,Infinity Ward
252410,Image & Form Games
231160,"Olli Harjola, Otto Hantula, Tom Jubert, Carlo Castellano"
32360,LucasArts
486780,Halfbrick Studios Pty Ltd
561600,Milestone S.r.l.
314790,Daedalic Entertainment
474050,White Rabbit Games
362490,Bare Mettle Entertainment
368340,Radical Fish Games
107200,MinMax Games Ltd.
394760,"BadFly Interactive, a.s."
254100
312520,Videocult
460810,PlatinumGames,Little Stone Software
593030,Fury Software
555220,RedCandleGames
130,Gearbox Software
19930
512770,Merlin Beer
424030,Campfire Games
504880,DL Softworks
407330,Winged Cloud
21090,"Monolith Productions, Inc.",Timegate
222440,SNK CORPORATION,Code Mystics
225080,Starbreeze Studios AB
591370,Positech Games
570770
639170,Telltale Games
323610
221260,Tomorrow Corporation
12320,Ascaron Entertainment ltd.
527290,"KOEI TECMO GAMES CO., LTD."
657860
407190,BigBlaze Games
319730
272230,Cryptic Sea
385800,NEKO WORKs
202200,Stardock Entertainment
300570,Zachtronics
718650,Star Drifters
378200
39160
227180,Reverie World Studios
224540,Jagex Limited
336510
57640,Revolution Software Ltd
618970,Appeal
429280,Wellore
345390,The Odd Gentlemen
477980,Ilja Saburov
45770,Capcom Vancouver
39000,Virtual Heroes,Army Game Studio
405640,Daniel Mullins Games
665180,ONEONE1
494670,Deck13 Hamburg
416450,Pixel Federation
303720,Beatshapers
265610,Matt Roszak
354850
497180,Invictus Games Ltd.,ImageCode
95400,Sparpweed,Codeglue
2800,Egosoft
735280,Sixteen Tons Entertainment
338170,Lino Slahuschek
314520,Dovetail Games
368590,K Bros Games
356570,Pinokl Games,Kverta
2760,Obsidian Entertainment
357190,"CAPCOM CO., LTD."
239250,MercurySteam
323910,Valve
455130
501690
581630,Diatomic Games
559500
365300,Shokunin,Thomas M. Visser,Vincent Thiele
475190,Introversion Software
482770,Sports Interactive
418250,SoftWarWare
241260,Frogwares
24870,Slightly Mad Studios
574620
513510,KHB-Soft
351710,Idea Factory,Compile Heart,Felistella
72200,Giant Army
357780,Alda Games
382490,Rogue Snail
607880,ARTDINK CORPORATION
8140,Crystal Dynamics
251110,Loiste Interactive
444490,exagongames
528510,Wulo Games,DEADBIT
485950,Talentplace
347560,Back To Basics Gaming
506670,Ardi Studio
485830,D247 Games
465760,Egidijus Bachur,Alexey Davydov
19680
7510,Gaijin Entertainment
475220,André Bertaglia
222730,Abbey Games
249590,Rain Games
511800,Pragmatix Ltd
208520,Haemimont Games
