578080,Action,Adventure,Massively Multiplayer
570,Action,Free to Play,Strategy
730,Action,Free to Play
622590
359550,Action
271590,Action,Adventure
238960,Action,Adventure,Free to Play,Indie,Massively Multiplayer,RPG
230410,Action,Free to Play
440,Action,Free to Play
252950,Action,Indie,Racing,Sports
252490,Action,Adventure,Indie,Massively Multiplayer,RPG
624090
346110,Action,Adventure,Indie,Massively Multiplayer,RPG
4000,Indie,Simulation
8930,Strategy
218620,Action,RPG
227300,Indie,Simulation
107410,Action,Simulation,Strategy
365590,Action,Adventure,RPG
433850,Action,Adventure,Free to Play,Massively Multiplayer
377160,RPG
289070,Strategy
444090,Action,Free to Play
105600,Action,Adventure,Indie,RPG
482730,Simulation,Sports
72850,RPG
304930,Action,Adventure,Casual,Free to Play,Indie
476620,Action
10,Action
504370,Action,Free to Play
292030,RPG
381210,Action
236850,Simulation,Strategy
489830,RPG
306130,Massively Multiplayer,RPG
236390,Action,Free to Play,Massively Multiplayer,Simulation
435150,Adventure,RPG,Strategy
394360,Simulation,Strategy
251570,Action,Adventure,Indie,RPG,Simulation,Strategy,Early Access
281990,Simulation,Strategy
550,Action
594570,Action,Strategy
221380,Strategy
363970,Adventure,Casual,Free to Play,Indie,RPG,Simulation,Strategy
582660,Action,Adventure,Massively Multiplayer,RPG,Simulation,Strategy
255710,Simulation,Strategy
214950,Strategy
601510,Free to Play,Strategy
386360,Action,Free to Play
294100,Indie,Simulation,Strategy
413150,Indie,RPG,Simulation
582160,Action,Adventure,RPG
322330,Adventure,Indie,Simulation
577800,Simulation,Sports
444200,Action,Free to Play,Massively Multiplayer
447020,Simulation
480
550650,Action,Free to Play
427520,Casual,Indie,Simulation,Strategy,Early Access
49520,Action,RPG
291550,Action,Free to Play,Indie
48700,Action,RPG
374320,Action
431960,Indie,Animation & Modeling,Design & Illustration,Utilities
268500,Strategy
311290,RPG,Strategy
240,Action
39210,Massively Multiplayer,RPG
203770,Free to Play,RPG,Simulation,Strategy
356190,Action,Adventure,RPG
253920,RPG,Strategy
378120
242760,Action,Adventure,Indie,Simulation
250900,Action
227940,Action,Free to Play,Indie,Massively Multiplayer,Strategy
485510,Action,RPG
219990,Action,Adventure,Indie,RPG
698780,Casual,Free to Play,Indie
259360
259340,Action,Casual,Indie
231430,Strategy
291480,Action,Free to Play,Massively Multiplayer
359320,Action,Adventure,Massively Multiplayer,RPG,Simulation,Strategy
386180,Action,Free to Play,Massively Multiplayer,Racing
364360,Action,Strategy
22380,Action,RPG
244850,Action,Indie,Simulation,Strategy
325610,Strategy
304050,Action,Adventure,Casual,Free to Play,Massively Multiplayer,RPG
298610,Adventure,Casual,Free to Play
264710,Adventure,Indie
322170,Action,Indie
211820,Action,Adventure,Casual,Indie,RPG
242920,Indie,Simulation,Strategy
627690,Action,Adventure,Free to Play,Indie,Strategy
453480,Free to Play,Strategy
460930,Action,Adventure
373420,Adventure,Indie,RPG,Strategy
8500,Action,Free to Play,Massively Multiplayer,RPG,Strategy
220200,Indie,Simulation
10500,Strategy
4700,Strategy
221100,Action,Adventure,Massively Multiplayer
301520,Action,Free to Play,Indie,Massively Multiplayer,RPG,Simulation
239140,Action,RPG
232090,Action
457140,Indie,Simulation
55100,Action
391220,Action,Adventure
552990,Action,Free to Play,Massively Multiplayer,Simulation
466240,Action,Free to Play,Indie
47890,Simulation
314160,Simulation
305620,Adventure,Indie,Simulation,Strategy
295270
268910,Action,Indie
628890,Simulation
109600,Adventure,Free to Play,Massively Multiplayer,RPG
612880,Action
738060,Free to Play,Indie,Simulation
270880,Indie,Simulation
592580,Sports
475150,Action,RPG
620,Action,Adventure
555570,Action,Free to Play,Indie,Massively Multiplayer,RPG
440900,Action,Adventure,Massively Multiplayer,RPG,Simulation,Strategy
268850,Utilities
34330,Strategy
610080,Free to Play,RPG,Strategy
225540,Action,Adventure
619890,Action
240720,Action
105450,Simulation,Strategy
219740,Adventure,Indie,Simulation
311210,Action,Adventure
493340,Simulation,Strategy
346010,Indie,Simulation
333930,Action,Free to Play
438040,Adventure,Casual,Free to Play,Indie,Massively Multiplayer,RPG,Strategy
595460,Casual,Indie,Simulation
383120,Adventure,Indie,Simulation,Strategy,Early Access
262060,Indie,RPG,Strategy
284160,Racing,Simulation,Early Access
244210,Indie,Racing,Simulation,Sports
389730,Action,Sports
518790,Adventure,Simulation,Sports
446800,Simulation
222880,Action,Indie,Strategy
588430,Free to Play,RPG,Simulation
346900,Casual,Free to Play,Indie
379720,Action
323370,Action,Adventure,Free to Play,Massively Multiplayer,RPG
218230,Action,Free to Play,Massively Multiplayer
513650
674940,Action,Casual,Indie
335300,Action,RPG
287700,Action,Adventure
392110,Strategy
286160,Casual,Indie,RPG,Simulation,Strategy
411300,Action,Adventure,RPG
385760,Sports
241930
393380,Action,Indie,Strategy,Early Access
477160,Adventure,Indie
33930,Action,Simulation,Strategy
202990,Action
211420,Action,RPG
515220,Racing,Simulation,Sports
228200,Action,Strategy
200210,Action,Free to Play,Indie,Massively Multiplayer,RPG
212740
454650,Action,Adventure,Casual,Massively Multiplayer
304390,Action
273110,Action,Casual,Free to Play,Massively Multiplayer
473500
42690
295110,Action,Adventure,Massively Multiplayer
24010,Simulation
10190,Action
645630,Racing,Simulation
476600,Action
663390,Casual,Indie,Massively Multiplayer,Strategy
34030,Strategy
378860,Racing
384300,Design & Illustration,Utilities
418460,Action,Massively Multiplayer,Simulation,Strategy
367520,Action,Adventure,Indie
231670
244450,Action,Simulation,Strategy
312660,Action,Adventure
363150,Simulation
282070,Adventure,Indie,Simulation
380600,Free to Play,Massively Multiplayer,Simulation,Sports
200510,Strategy
536930,Free to Play,RPG
233450,Indie,Simulation,Strategy
280790,Action,Adventure,Casual,Free to Play,Indie,Massively Multiplayer,RPG,Simulation
242050,Action,Adventure
9900,Free to Play,Massively Multiplayer,RPG
316010,Free to Play,Strategy
389430,Action,Adventure,Free to Play,Massively Multiplayer,RPG
403640,Action
524220,Action,RPG
469600,Indie,Strategy,Early Access
506540,Action,Adventure,Free to Play,Indie,Massively Multiplayer,Strategy
4760,Strategy
216150,Casual,Free to Play,Massively Multiplayer,RPG
387990,Action,Adventure,Indie,Simulation,Early Access
480490,Action,Adventure
447040,Action,Adventure
688470,Action,Adventure,Casual,Indie,RPG,Strategy
506140,Casual,Free to Play,Massively Multiplayer,RPG,Simulation,Strategy
402840,Casual,Free to Play,Indie
261640,Action,RPG
364470,Free to Play
663090,Free to Play,Massively Multiplayer,RPG
266840,Simulation,Strategy
203160,Action,Adventure
291650,RPG
372000,Free to Play,Massively Multiplayer,RPG
456610
212680,Indie,Simulation,Strategy
337000,Action,RPG
415200,Racing,Simulation,Sports,Strategy
32470,Strategy
397900,Casual,Free to Play,Indie,Massively Multiplayer,Strategy
569480,Indie,Simulation,Strategy
444640,Action,Free to Play,Strategy
473690,Action,Adventure,Indie
433340,Action,Adventure,Indie,Simulation
234140,Action,Adventure
298110,Action,Adventure
201810,Action
290080,Action,Indie,RPG,Simulation
445220,Action,Indie,Simulation
335240,Free to Play,Indie,Massively Multiplayer
8800,Strategy
208650,Action,Adventure
329110,Action,Adventure,Casual,Free to Play,RPG,Strategy
326460,Action,Casual,Indie,Massively Multiplayer,Strategy
529180,Action,Adventure,Massively Multiplayer,RPG,Simulation,Early Access
438740,Action
8980,Action,RPG
521630,Action,Casual,Indie
220,Action
393420,Action,Adventure,Simulation
22330,RPG
20920,RPG
253710,Action,Adventure,Free to Play,Simulation,Sports
3910,Strategy
516750,Indie,Racing,Simulation,Early Access
252530,Casual,Simulation
360430,Action,Adventure
612020,Casual,Free to Play,Indie,Strategy
391540,Indie,RPG
12120,Action
286940
20900,Action,RPG
342200,Action,Free to Play,Massively Multiplayer,Simulation,Strategy
431240,Casual,Indie,Sports
466560,Indie,Simulation,Strategy
6060,Action
10090,Action
339600,Free to Play,Massively Multiplayer,Strategy
339610,Action,Casual,Free to Play,Massively Multiplayer,Sports
333420,Strategy
212500,Free to Play,Massively Multiplayer,RPG
235540,Action,Indie
269210,Action,Adventure,Indie,Massively Multiplayer,RPG
531640,Casual,Free to Play,Massively Multiplayer,Strategy
65930,Action
310950,Action
275850,Action,Adventure
367500,Action,Adventure,RPG
448440,Adventure,Indie
12210,Action,Adventure
226840,RPG,Strategy
601430,Action,Adventure
675010,Simulation
17390,Simulation
1840,Animation & Modeling,Video Production
646570,Indie,Strategy
297000,RPG,Strategy
113400,Action,Free to Play,Massively Multiplayer
612510,Gore,Casual,Indie,Strategy
263280,Adventure,Casual,Indie,Racing,Simulation
206420,Action,Adventure
236870,Action
624120,Simulation,Sports
220240,Action,Adventure
521890,Adventure,Indie,Strategy
438100,Adventure,Casual,Free to Play,Massively Multiplayer,Simulation,Sports,Early Access
299740,Action,Adventure,Indie,Massively Multiplayer,RPG,Simulation,Strategy
65980,Strategy
219640,Action,Indie
588650,Action,Indie
442080,Adventure,Free to Play,Massively Multiplayer,RPG
55230,Action
221680,Casual,Simulation
261430
208580,RPG
550900
459820,Casual,Free to Play,Indie
310560,Racing,Simulation,Sports
434650,Action,Adventure,Indie,RPG
393430,Indie,Simulation,Sports
71270
200710,Action,Adventure,Indie,RPG
205100,Action,Adventure
349040,Action,Adventure
300,Action
213670,Action,Adventure,RPG
50130,Action
334230,Indie,RPG,Strategy
319630,Action,Adventure
245620,RPG,Simulation,Strategy
204880,Indie,Strategy
449540,Casual,Indie
451340,Indie,Simulation
80,Action
288390
376210,Action,Adventure,Indie,Massively Multiplayer,Simulation,Early Access
488790,RPG
542650,Indie,Simulation
22490
429660,Action,RPG
35450,Action,Massively Multiplayer,Simulation
313160,Simulation
455940,Casual,Indie,Strategy
447820,Action,Indie,Strategy
286690,Action
607890,Action,Adventure,Casual,RPG
251060,Indie,Simulation,Strategy
375450,Strategy
657200,Simulation
304030,Free to Play,Massively Multiplayer,RPG
311690,Action,Adventure,Indie
47410,Free to Play,Massively Multiplayer,Strategy
42710,Action
592600,Sports
24200,Action,Adventure,Free to Play,Massively Multiplayer,RPG
627270,Action
236110,Action,Free to Play,Indie,RPG,Strategy
438020,Action,Indie,Strategy
1250,Action
207890
365670,Animation & Modeling,Design & Illustration,Video Production
307780,Action
42680,Action
108600,Indie,RPG,Simulation,Early Access
454180,Action,Adventure,Casual,Indie,Racing,Simulation
454150
564710,Casual,Free to Play,RPG
361420,Adventure,Indie
285190,Action,Simulation,Strategy
10180,Action
113200,Action,Adventure,Indie,RPG
287390,Action
581690
363890,Design & Illustration,Web Publishing
357290,Action,Adventure,Indie
204360,Action,Adventure,Casual,Indie,RPG
374040,Action,Adventure,RPG
269950,Simulation
217490
465650,Indie,Simulation,Sports,Strategy
641990,Indie,Simulation,Strategy
557400,Adventure,Casual,Free to Play,Indie,RPG
537180,Action,Adventure,Casual,Free to Play,Massively Multiplayer,RPG
215080,Adventure,Free to Play,Massively Multiplayer,RPG,Strategy
289130,RPG,Strategy
504730
42750
302830,Action,Free to Play,Early Access
8870,Action
204300,Action,Free to Play,Indie,Strategy
224260,Action,Free to Play,Indie
706220
212160,Action,Adventure,Free to Play,Massively Multiplayer,RPG
558990,Indie,Simulation
3900,Strategy
589290,Action,Indie,Massively Multiplayer,Simulation,Strategy
502520,Indie,Simulation,Strategy
550470,Action,Adventure,Free to Play,Massively Multiplayer,RPG
609150,Action,RPG
496460,Indie,Simulation,Strategy
32370,Adventure,RPG
466170,Casual,Indie
9450,Strategy
203290,Action,Free to Play
306020,Action,Strategy
287450,Simulation,Strategy
42960,Strategy
610120,Adventure,Indie
650500
236690,Sports,Strategy
439350,Action,Free to Play,Massively Multiplayer,RPG
434170,Casual,Indie,Strategy
370240,Sports
427270,Action,Free to Play,Strategy
2870,Action,Simulation
446150,Action,Casual,Free to Play,Strategy
234630,Racing,Simulation,Sports
249130,Action,Adventure
685310,Casual,Free to Play,Strategy
226860,Indie,Strategy
236430,Action,RPG
47810,RPG
200260,Action,Adventure
238090,Action,Adventure
228280,RPG,Strategy
285920,Action,Indie
210770,Action,Indie,Strategy
268420,Adventure,Casual,Free to Play,Massively Multiplayer,RPG
400,Action
368070,Action
331470,Adventure,Casual,Free to Play,Indie
495910,Action,Adventure,Free to Play,Massively Multiplayer,RPG
312530,Action,Indie
238460,Action,Adventure,Casual,Indie
311310,Action,Adventure,Indie,Massively Multiplayer,Simulation,Strategy
321040
365960,Racing,Simulation,Sports
581600,Action,Adventure,Indie
722060,Indie,Strategy
365360,Indie,RPG,Strategy
292730,Action,Adventure
70,Action
212910
388660,Indie,Simulation,Strategy
368500,Action,Adventure
24960,Action
389300
225260,Action,Adventure,Strategy
211500,Free to Play,Racing,Simulation,Sports
40970,Simulation,Strategy
237310,Action,Adventure,Casual,Free to Play,Massively Multiplayer,RPG
33230,Action,Adventure
333950,Action,Indie,Simulation,Strategy
541180
289650,Action,Adventure
555830,Action,Casual,Indie,Massively Multiplayer
474960,Action
391040,Racing,Simulation,Sports
215280,Action,Adventure,Free to Play,Massively Multiplayer,RPG
33350
666220,Action,Casual,Free to Play,Indie
404730,Adventure,Indie,RPG,Strategy
545580,Action,Casual,Indie
246620,Casual,Indie,Simulation,Strategy
42700,Action
332310,Adventure
212070,Action,Free to Play,Massively Multiplayer,Simulation
366220,Adventure,Indie,RPG
282440,Action
299360,Action,Free to Play,Massively Multiplayer,Strategy
431560
22370,RPG
500,Action
248390,Indie,RPG,Simulation,Strategy
619730
344760,Action,Adventure,Indie,RPG,Simulation
371660,Action,Adventure
203140,Action
562730,Action,Casual,Indie,Strategy
39120,Free to Play,Massively Multiplayer,RPG
571740,Casual,Indie,Simulation,Sports,Early Access
619330,Indie,Simulation
212200,Action,Adventure,Casual,Free to Play,Massively Multiplayer,RPG,Simulation
482750
355840,Action,Free to Play,Massively Multiplayer,RPG,Early Access
554620,Action,Adventure
526290,Action,Indie
672680,Free to Play,Massively Multiplayer,Simulation,Strategy
274190,Action,Adventure,Casual,Indie
624140
9420,Strategy
636480,Action,Indie,Early Access
268400,Strategy
110800,Adventure,Strategy
412290,Adventure,Casual,Indie
221040,Action,Adventure
48720,Action,RPG
414070
232890,Simulation,Strategy
39140,RPG
11020,Racing
388080,Utilities
22320,RPG
647830,Action
421020,Racing,Simulation,Sports
3590,Strategy
460920,Action,Sports
678800,Action,Free to Play,RPG
463530,Indie,Simulation,Strategy,Early Access
359870,RPG
420360,Adventure,Indie
209000,Action,Adventure
578310,Action,Free to Play,Indie,Massively Multiplayer
223830,Indie,Simulation,Strategy
322110,Action,Indie
345350,RPG
323580,Action,Adventure,Indie
280,Action
326410,Action,Adventure,Indie,RPG
17440,Simulation
253900,Simulation,Strategy
533340,Action,Adventure,Casual,Indie
271360,Simulation,Strategy
551670,Casual,Indie
592490
721030,Action,Adventure,Casual,Free to Play,Massively Multiplayer,RPG
311340,Action,Adventure
449140,Free to Play,Indie,Strategy
15210,Simulation
514900,Adventure,Indie
271290
319510,Indie,Simulation
233250
681840
552620,RPG
1900,Strategy
286000,Action,Casual,Indie,Strategy
466860,Indie,RPG,Simulation,Strategy
420440,Simulation,Strategy
389280
650760,Adventure,RPG,Strategy
491260,Action,Adventure,Casual,Indie,Massively Multiplayer,Strategy
513570,Action,Adventure,Indie
235900,Web Publishing
293760,Simulation,Strategy,Early Access
238430,Action,Adventure,Indie
567780,Action,Casual,Indie
402220,Action,Adventure,Casual,Indie,Simulation,Sports
354920,Indie
397350,RPG,Strategy
41500,RPG
463680
566050,Strategy
375530,Indie,Simulation,Sports,Strategy
473470,Action,Adventure,Indie,RPG,Strategy
611790,Adventure,Casual,Indie,Simulation,Early Access
333640,Adventure,Indie,RPG,Strategy,Early Access
231350,Utilities
313010,Simulation
268870,Action,Indie,Strategy
288160,Adventure,Indie
282560,Simulation,Strategy
467520,Simulation,Strategy
394870,Violent,Action,Indie
348250,Adventure,Casual,Free to Play,Simulation
554510,Simulation,Sports
292140,RPG
466300,Adventure,RPG,Strategy
478980,Adventure,Strategy
233980,Action,Indie,RPG
20540,Strategy
322460
314970,Free to Play,Indie,Strategy
465710,Action,Adventure,Free to Play,Indie,RPG,Strategy
561610,Racing,Simulation,Sports
458960,Free to Play,Massively Multiplayer,Simulation,Sports
390100,Free to Play,Massively Multiplayer,RPG
261470,Simulation,Strategy
369140
280160,Action,Adventure,Indie
7830,Strategy
215530,Action,Adventure,Indie,RPG
319910,Action,Adventure,Indie
448070,Action,Casual,Indie,Strategy
533180,Casual,Indie
113020,Action,Adventure,Casual,Indie,Strategy
641780,Action,Indie,Racing,Simulation,Sports
290790,Strategy
442780,Action,Indie
8850,Action
24670,Simulation
21100,Action
575550,Adventure,Indie,RPG,Strategy
599460,Adventure,Casual,Indie,RPG,Simulation
391720,Adventure,Indie
301910,Action
645260,Free to Play,Simulation,Sports
740260,Adventure,Casual,Indie
567250
382080,Action,Adventure,Casual,Indie
240320,Action,Free to Play,Massively Multiplayer,RPG
407000,Action,Adventure,RPG
370540,Simulation,Strategy
233800
364420,Action,Adventure,Indie,RPG
359310,Action,Adventure,Indie,RPG
50650,Action,Adventure,RPG
214340,Adventure,Indie
448470,Casual,Indie
298900,Action,Adventure
455980,Indie,Simulation,Strategy
232050,Indie,RPG,Strategy
13520,Action
261180,Action,Indie,Sports
251290,RPG
15120,Action
420530,Adventure,Casual,Indie
203630,Strategy
295550,Free to Play,Massively Multiplayer,RPG
317600,Action,Strategy
268750,Action,Adventure,Indie,RPG
487270,Action,Adventure,Indie
213850,Strategy
335670,Adventure,Indie,RPG
9010,Action
576130,Action,Casual,Indie
265210,Gore,Indie,Simulation
263060,Action,Indie
290930,Action,Adventure,Free to Play
307670,Adventure,Indie,RPG,Strategy
669580,Action,Free to Play,Indie,Massively Multiplayer
270370,Free to Play,Strategy
3170,RPG,Strategy
528210
360830,Action,Adventure,Indie
13230,Action
424280,Action,Free to Play,Indie
223670
263540,Free to Play,Indie,Massively Multiplayer,RPG
304530,Action
252870,Action,Adventure,Indie,Simulation,Early Access
305260,Free to Play,Simulation,Strategy
660160,Simulation,Strategy
310470,Simulation,Strategy
292180,Simulation
249650,Indie,RPG,Strategy
289930,Casual,Simulation,Strategy
331360
337150,Indie,Strategy
667870,Free to Play,Indie,RPG,Strategy
625140,Casual,Free to Play,Massively Multiplayer,RPG
296970,Adventure,Indie,RPG,Strategy
412740,Indie
